Progress Chef 360 platform v1

Copyright © 2023-2024 Progress Software Corporation and/or one of its subsidiaries or affiliates. All rights reserved.

Portions of the Product include certain open source and commercial third-party components listed below (“Third-Party Components”). The authors of the Third-Party Components require Progress Software Corporation (“PSC”) to include the following notices and additional licensing terms as a condition of PSC’s use of such Third-Party Components.  You acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party Components or the Product.  You hereby undertake to comply with all licenses related to the applicable Third-Party Components.  Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Product Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these technologies, such terms and conditions are offered by Progress alone and not by any other party.

-------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

VendorName | ComponentName | VersionName | LicenseType
Microsoft Corporation | go-ntlmssp | v0.0.0-20221128193559-754e69321358 | Apache Software License Version 2.0
Microsoft Corporation | go-winio | v0.6.1 | MIT-style License
Microsoft Corporation | internal | v1.1.2 | MIT-style License
Minio, Inc. | asm2plan9s | v0.0.0-20200509001527-cdd76441f9d8 | Apache Software License Version 2.0
Minio, Inc. |c2goasm | v0.0.0-20190812172519-36a3d3bbc4f3 | Apache Software License Version 2.0
Mitchell Hashimoto | go-homedir | v1.1.0 | MIT-style License
Mitchell Hashimoto | mapstructure | v1.5.0 | MIT-style License
Moby | docker-image-spec | v1.3.1 | Apache Software License Version 2.0
Moby | mountinfo | v0.7.1 | Apache Software License Version 2.0
modern-go | concurrent | v0.0.0-20180306012644-bacd9c7ef1dd | Apache Software License Version 2.0
modern-go | reflect2 | v1.0.2 | Apache Software License Version 2.0
MongoDB | mongo-driver | v1.7.5 | Apache Software License Version 2.0
Nate Finch | atomic | v1.0.1 | MIT-style License
Nate Finch | pie | v0.0.0-20170715172608-9a0d72014007 | MIT-style License
Nathan Sweet, Cloudflare, Authors of Cilium | ebpf | v0.9.1 | MIT-style License
Nathan Sweet, Cloudflare, Authors of Cilium | ebpf | v0.12.0 | MIT-style License
Nathan Sweet, Cloudflare, Authors of Cilium | ebpf | v0.13.2 | MIT-style License
Nathan Sweet, Cloudflare, Authors of Cilium | ebpf | v0.14.0 | MIT-style License
Nell Boulle | clockwork | v0.4.0 | Apache Software License Version 2.0
Neo4j | neo4j-go-driver | v1.8.1-0.20200803113522-b626aa943eba | Apache Software License Version 2.0
Nick Williams and Tatu Saloranta | Jackson-annotations | v2.14.2 | Apache Software License Version 2.0
Nick Williams and Tatu Saloranta | Jackson-core | v2.14.2 | Apache Software License Version 2.0
Nick Williams and Tatu Saloranta | Jackson-databind | v2.14.2 | Apache Software License Version 2.0
Nick Williams and Tatu Saloranta | Jackson-datatype-jdk8 | v2.14.2 | Apache Software License Version 2.0
Nick Williams and Tatu Saloranta | Jackson-datatype-jsr310 | v2.14.2 | Apache Software License Version 2.0
OCI Contributors, Docker, Inc. | go-digest | v1.0.0 | Apache Software License Version 2.0
Oliver Kuederle | uniseg | v0.4.6 | MIT-style License
Oliver Kuederle | uniseg | v0.4.7 | MIT-style License
Oliver Siegmar | fastacsv | v2.2.1 | MIT-style License
Onsi Fakhouri | ginkgo | v1.16.4 | MIT-style License
Onsi Fakhouri | ginkgo | v2.9.4 | MIT-style License
Onsi Fakhouri | gomega | v1.15.0 | MIT-style License
Onsi Fakhouri | gomega | v1.27.6 | MIT-style License
Open-telemetry | otelgrpc | v0.49.0 | Apache Software License Version 2.0
Open-telemetry | otelhttp | v0.49.0 | Apache Software License Version 2.0
Open-telemetry | otel | v1.24.0 | Apache Software License Version 2.0
Open-telemetry | metric | v1.24.0 | Apache Software License Version 2.0
Open-telemetry | trace | v1.24.0 | Apache Software License Version 2.0
Patrick Mezard |go-difflib | v1.0.0 | BSD-style License
Patrick Mezard |go-difflib | v1.0.1-0.20181226105442-5d4384ee4fb2 | BSD-style License
Patrick Mylund Nielsen and the go-cache contributors | go-cache | v2.1.0 | MIT-style License
Peter Bourgon | diskv | v2.0.1 | MIT-style License
Péter Surányi, The Go Authors | inf.v0 | v0.9.1 | BSD-style License
Philip Hofer | fwd | v1.1.2 | MIT-style License
Philip Hofer, The Go Authors | msgp | v1.1.8 | MIT-style License
Pierre Curto | lz4 | v4.1.16 | BSD-style License
PostgreSQL Global Development Group | postgresql | v42.6.1 | BSD-style License
Power DevOps | perfstat | v0.0.0-20220216144756-c35f1ee13d7c | MIT-style License
Progress Software Corporation | Chef.node-management | 1.0-SNAPSHOT | Proprietary
QOS.ch | jcl-over-slf4j | 1.7.25 | Apache Software License Version 2.0
QOS.ch | jul-to-slf4j | 1.7.25 | MIT-style License
QOS.ch | log4j-over-slf4j | 1.7.25 | Apache Software License Version 2.0 
QOS.ch | slf4j-api | 1.7.22 | MIT-style License
Raindog308 | gorqlite | v0.0.0-20230708021416-2acd02b70b79 | MIT-style License
Reactive Streams | reactive-streams | v1.0.4 | MIT-style License
Remko Popma | picocli | v4.7.1 | Apache Software License Version 2.0
Rob Figueiredo | cron | v1.2.0| MIT-style License
Rodrigo Moraes | securecookie | v1.1.1 | BSD-style License
Russ Ross | blackfriday | v1.6.0 | BSD-style License
Russ Ross | blackfriday | v2.1.0 | BSD-style License
Sam Ghods, The Go Authors | yaml | v1.3.0 | MIT-style License
Samuel Berthe | do | v1.6.0 | MIT-style License
Sander van Harmelen | go-gitlab | v0.15.0 | Apache Software License Version 2.0
Shigeru Chiba | javassist | v3.20.0-GA | Apache Software License Version 2.0
Shoeing | go-m1cpu | v0.1.6 | Mozilla Public License Version 2.0
Simon Eskildsen | logrus | v1.9.0 | MIT-style License
Simon Eskildsen | logrus | v1.9.2 | MIT-style License
Simon Eskildsen | logrus | v1.9.3 | MIT-style License
Snakeyaml | snakeyaml | v2.0| Apache Software License Version 2.0
Snowflake Computing Inc. | gosnowflake | v1.6.19 | Apache Software License Version 2.0
Sourcegraph | conc | v0.3.0 | MIT-style License
Spring, Inc., Oguz Bilgic | decimal | v1.2.0 | MIT-style License
Spring IO | spring-beans | v4.3.8.RELEASE | Apache Software License Version 2.0
Spring IO | spring-boot-starter-logging | v1.5.3.RELEASE | Apache Software License Version 2.0
Spring IO | spring-core | v4.3.8.RELEASE | Apache Software License Version 2.0
Spring IO | spring-jdbc | v4.3.8.RELEASE | Apache Software License Version 2.0
Spring IO | spring-tx | v4.3.8.RELEASE | Apache Software License Version 2.0
Stack Exchange | wmi | v1.2.3 | MIT-style License
Steve Francia | afero | v1.11.0 | Apache Software License Version 2.0
Steve Francia | cast | v1.6.0 | MIT-style License
Steve Francia | viper | v1.18.2 | MIT-style License
Steve Francia | viper | v1.19.0 | MIT-style License
Stretchr, Inc., objx contributors |objx | v0.1.0 | MIT-style License
Stretchr, Inc., objx contributors |objx | v0.5.2 | MIT-style License
Swaggo | files | v2.0.0 | MIT-style License
Taihei Morikuni | aec | v1.0.0 | MIT-style License
Takashi Kokubun | pp | v2.3.0 | MIT-style License
The ANTLR Project | antlr4-runtime | v4.11.1 | BSD-style License
The ATTOPARSER team | attoparser | v2.0.5.RELEASE | Apache Software License Version 2.0
The b Authors | b | v1.0.0 | BSD-style License
the Brotli Authors | brotli | v1.1.0 | MIT-style License
The CC Authors | cc | v3.36.3 | BSD-style License
The CCGo Authors | ccgo | v3.16.9 | BSD-style License
The Cobra Authors | cobra | v1.8.0 | Apache Software License Version 2.0
The DB Authors | db | v1.0.0 | BSD-style License
The File Authors | file | v1.0.0 | BSD-style License
The fileutil Authors | fileutil | v1.0.0 | BSD-style License
The Go Authors | bigfft | v0.0.0-20200410134404-eec4a21b6bb0 | BSD-style License
The Go Authors | crypto | v0.21.0 | BSD-style License
The Go Authors | crypto | v0.22.0 | BSD-style License
The Go Authors | crypto | v0.23.0 | BSD-style License
The Go Authors | crypto | v0.24.0 | BSD-style License
The Go Authors | exp | v0.0.0-20230224173230-c95f2b4c22f2 | BSD-style License
The Go Authors | exp | v0.0.0-20231006140011-7918f672742d | BSD-style License
The Go Authors | exp | v0.0.0-20240222234643-814bf88cf225 | BSD-style License
The Go Authors | exp | v0.0.0-20240318143956-a85f2c67cd81 | BSD-style License
The Go Authors | exp | v0.0.0-20240325151524-a685a6edb6d8 | BSD-style License
The Go Authors | exp | v0.0.0-20240404231335-c0f41cb1a7a0 | BSD-style License
The Go Authors | exp | v0.0.0-20240416160154-fe59bbe5cc7f | BSD-style License
The Go Authors | exp | v0.0.0-20240506185415-9bf2ced13842 | BSD-style License
The Go Authors | exp | v0.0.0-20240525044651-4c93da0ed11d | BSD-style License
The Go Authors | exp | v0.0.0-20240604190554-fc45aab8b7f8 | BSD-style License
The Go Authors | fs | v0.1.0 | BSD-style License
The Go Authors | go-cmp | v0.5.6 | BSD-style License
The Go Authors | go-cmp | v0.5.9 | BSD-style License
The Go Authors | go-cmp | v0.6.0 | BSD-style License
The Go Authors | go-fork | v1.7.6 | BSD-style License
The Go Authors | go-internal | v1.6.1 | BSD-style License
The Go Authors | go-internal | v1.9.0 | BSD-style License
The Go Authors | go-internal | v1.10.0 | BSD-style License
The Go Authors | go-internal | v1.11.0 | BSD-style License
The Go Authors | go-internal | v1.12.0 | BSD-style License
The Go Authors | go-str2duration | v2.1.0 | BSD-style License
The Go Authors | mod | v0.6.0 | BSD-style License
The Go Authors | mod | v0.9.0 | BSD-style License
The Go Authors | mod | v0.13.0 | BSD-style License
The Go Authors | mod | v0.15.0 | BSD-style License
The Go Authors | mod | v0.16.0 | BSD-style License
The Go Authors | mod | v0.17.0 | BSD-style License
The Go Authors | mod | v0.18.0 | BSD-style License
The Go Authors | net | v0.21.0 | BSD-style License
The Go Authors | net | v0.23.0 | BSD-style License
The Go Authors | net | v0.24.0 | BSD-style License
The Go Authors | net | v0.25.0 | BSD-style License
The Go Authors | net | v0.26.0 | BSD-style License
The Go Authors | oauth2 | v0.15.0 | BSD-style License
The Go Authors | oauth2 | v0.18.0 | BSD-style License
The Go Authors | oauth2 | v0.19.0 | BSD-style License
The Go Authors | oauth2 | v0.21.0 | BSD-style License
The Go Authors | osext | v0.0.0-20190222173326-2bc1f35cddc0 | BSD-style License
The Go Authors | protobuf | v1.3.2 | BSD-style License
The Go Authors | protobuf | v1.5.0 | BSD-style License
The Go Authors | protobuf | v1.5.3 | BSD-style License
The Go Authors | protobuf | v1.5.4 | BSD-style License
The Go Authors | protobuf | v1.27.1 | BSD-style License
The Go Authors | protobuf | v1.31.0 | BSD-style License
The Go Authors | protobuf | v1.32.0 | BSD-style License
The Go Authors | protobuf | v1.33.0 | BSD-style License
The Go Authors | protobuf | v1.34.0 | BSD-style License
The Go Authors | protobuf | v1.34.1 | BSD-style License
The Go Authors | protobuf | v1.34.2 | BSD-style License
The Go Authors | slog-shim | v0.1.0 | BSD-style License
The Go Authors | sqlexp | v0.1.0 | BSD-style License
The Go Authors | sync | v0.6.0 | BSD-style License
The Go Authors | sync | v0.7.0 | BSD-style License
The Go Authors | sys | v0.2.0 | BSD-style License
The Go Authors | sys | v0.13.0 | BSD-style License
The Go Authors | sys | v0.18.0 | BSD-style License
The Go Authors | sys | v0.19.0 | BSD-style License
The Go Authors | sys | v0.20.0 | BSD-style License
The Go Authors | sys | v0.21.0 | BSD-style License
The Go Authors | telemetry | v0.0.0-20240228155512-f48c80bd79b2 | BSD-style License
The Go Authors | telemetry | v0.0.0-20240521205824-bda55230c457 | BSD-style License
The Go Authors | term | v0.18.0 | BSD-style License
The Go Authors | term | v0.19.0 | BSD-style License 
The Go Authors | term | v0.20.0 | BSD-style License 
The Go Authors | term | v0.21.0 | BSD-style License
The Go Authors | text | v0.14.0 | BSD-style License
The Go Authors | text | v0.15.0 | BSD-style License
The Go Authors | text | v0.16.0 | BSD-style License
The Go Authors | time | v0.5.0 | BSD-style License
The Go Authors | token | v1.0.0 | BSD-style License
The Go Authors | tools | v0.1.12 | BSD-style License
The Go Authors | tools | v0.2.0 | BSD-style License
The Go Authors | tools | v0.14.0 | BSD-style License
The Go Authors | tools | v0.18.0 | BSD-style License
The Go Authors | tools | v0.19.0 | BSD-style License
The Go Authors | tools | v0.20.0 | BSD-style License
The Go Authors | tools | v0.21.0 | BSD-style License
The Go Authors | tools | v0.22.0 | BSD-style License
The Go Authors | urlesc | v0.0.0-20170810143723-de5bf2ad4578 | BSD-style License
The Go Authors | xerrors | v0.0.0-20220907171357-04be3eba64a2 | BSD-style License
The Go Authors | xerrors | v0.0.0-20200804184101-5ec99f83aff1 | BSD-style License
The Go Authors, fsnotify Authors | fsnotify | v1.7.0 | BSD-style License
The Go Authors, Martin Angers, Yuki Okushi & Contributors | purell | v1.1.1 | BSD-style License
The Go Authors, Microsoft Corporation | go-mssqldb | v1.0.0 | BSD-style License
The Go-FlowRate Authors | go-flowrate | v0.0.0-20140419014527-cca7078d478f | BSD-style License
The go-github AUTHORS | go-github | v39.2.0 | BSD-style License
The Gocql Authors | gocql | v0.0.0-20210515062232-b7ef815b4556 | BSD-style License
The golex Authors | golex | v1.0.0 | BSD-style License
The Gorilla Authors | sessions | v1.2.1 | BSD-style License
The Gorilla Handlers Authors | handlers | v1.4.2 | BSD-style License
The Gorilla Handlers Authors | mux | v1.7.4 | BSD-style License
The Internal Authors | internal | v1.0.0 | BSD-style License
The Junit Team | junit-jupiter-api | v5.9.1 | Eclipse Public License Version 2.0
The Junit Team | junit-jupiter-engine | v5.9.1 | Eclipse Public License Version 2.0
The Junit Team | junit-platform-commons | v1.9.1 | Eclipse Public License Version 2.0
The Junit Team | junit-platform-engine | v1.9.1 | Eclipse Public License Version 2.0
The Kubernetes Authors | api | v0.28.10 | Apache Software License Version 2.0
The Kubernetes Authors | apimachinery | v0.28.10 | Apache Software License Version 2.0
The Kubernetes Authors | client-go | v0.28.10 | Apache Software License Version 2.0
The Kubernetes Authors | gengo | v0.0.0-20210813121822-485abfe95c7c | Apache Software License Version 2.0
The Kubernetes Authors | klog | v2.100.1 | Apache Software License Version 2.0
The Kubernetes Authors | kube-openapi | v0.0.0-20230717233707-2695361300d9 | Apache Software License Version 2.0
The Kubernetes Authors | utils | v0.0.0-20230406110748-d93618cff8a2 | Apache Software License Version 2.0
The Libc Authors | libc | v1.17.1 | BSD-style License
The libd Authors | lldb | v1.0.0 | BSD-style License
The Linux Foundation | image-spec | v1.0.2 | Apache Software License Version 2.0
The Linux Foundation | image-spec | v1.1.0 | Apache Software License Version 2.0
The Linux Foundation | runtime-spec | v1.0.2 | Apache Software License Version 2.0
The Linux Foundation | runtime-spec | v1.1.0 | Apache Software License Version 2.0
The Linux Foundation | runtime-spec | v1.2.0 | Apache Software License Version 2.0
The logr Authors | logr | v1.4.1 | Apache Software License Version 2.0
The logr Authors | logr | v1.4.2 | Apache Software License Version 2.0
The logr Authors | stdr | v1.2.2 | Apache Software License Version 2.0
The mathUtil Authors | mathutil | v1.5.0 | BSD-style License
The mathutil Authors | mathutil | v0.0.0-20180504122225-ca4c9f2c1369 | BSD-style License
The Memory Authors | memory | v1.2.1 | BSD-style License
The NATS Authors | nats.go | v1.31.0 | Apache Software License Version 2.0
The NATS Authors | nats.go | v1.34.0 | Apache Software License Version 2.0
The NATS Authors | nkeys | v0.4.6 | Apache Software License Version 2.0
The NATS Authors | nkeys | v0.4.7 | Apache Software License Version 2.0
The NATS Authors | nuid | v1.0.1 | Apache Software License Version 2.0
The Netty Project | netty-buffer | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-codec | v4.1.87.Final| Apache Software License Version 2.0
The Netty Project | netty-codec-dns | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-codec-haproxy | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-codec-http | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-codec-http2 | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-codec-socks | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-common | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-handler | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-handler-proxy | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-resolver | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-resolver-dns | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-resolver-dns-classes-macos | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-resolver-dns-native-macos | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-tcnative-boringssl-static | v2.0.56.Final | Apache Software License Version 2.0
The Netty Project | netty-tcnative-classes | v2.0.56.Final | Apache Software License Version 2.0
The Netty Project | netty-transport | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-transport-classes-epoll | v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-transport-native-epoll	| v4.1.87.Final | Apache Software License Version 2.0
The Netty Project | netty-transport-native-unix-common | v4.1.87.Final | Apache Software License Version 2.0
The New York Times Company | gziphandler | v0.0.0-20170623195520-56545f4a5d46 | Apache Software License Version 2.0
The Opt Authors | opt | v0.1.3 | BSD-style License
The Prometheus Authors | client_golang | v1.18.0 | Apache Software License Version 2.0
The Prometheus Authors | client_golang | v1.19.0 | Apache Software License Version 2.0
The Prometheus Authors | client_golang | v1.19.1 | Apache Software License Version 2.0
The Prometheus Authors | client_model | v0.5.0 | Apache Software License Version 2.0
The Prometheus Authors | client_model | v0.6.0 | Apache Software License Version 2.0
The Prometheus Authors | client_model | v0.6.1 | Apache Software License Version 2.0
The Prometheus Authors | common | v0.46.0 | Apache Software License Version 2.0
The Prometheus Authors | common | v0.50.0 | Apache Software License Version 2.0
The Prometheus Authors | common | v0.52.2 | Apache Software License Version 2.0
The Prometheus Authors | common | v0.53.0 | Apache Software License Version 2.0
The Prometheus Authors | common | v0.54.0 | Apache Software License Version 2.0
The Prometheus Authors | procfs | v0.12.0 | Apache Software License Version 2.0
The Prometheus Authors | procfs | v0.13.0 | Apache Software License Version 2.0
The Prometheus Authors | procfs | v0.14.0 | Apache Software License Version 2.0
The Prometheus Authors | procfs | v0.15.0 | Apache Software License Version 2.0
The Prometheus Authors | procfs | v0.15.1 | Apache Software License Version 2.0
The ql Authors | ql | v1.0.0 | BSD-style License
The Snappy-Go Authors | snappy | v0.0.4 | BSD-style License
The sortutil Authors | sortutil | v1.1.0 | BSD-style License
The Sqlite Authors | sqlite | v1.18.1 | BSD-style License
The strutil Authors | strutil | v1.1.3 | BSD-style License
The THYMELEAF team | thymeleaf | v3.0.14.RELEASE | Apache Software License Version 2.0
The UNBESCAPE team | unbescape | v1.1.6.RELEASE | Apache Software License Version 2.0
